ID         ,lat        ,lon       ,
8032983    ,49.4441039 ,7.7354490 ,
33743946   ,49.5436976 ,7.4404121 ,
33991048   ,49.5039674 ,7.7686747 ,
50450035   ,49.4433648 ,7.8819210 ,
213446281  ,49.4260460 ,7.7588983 ,
248162899  ,49.4335763 ,7.7486487 ,
253116563  ,49.6678788 ,8.0075624 ,
255271830  ,49.4307000 ,7.7245147 ,
260720201  ,49.4788538 ,7.6357394 ,
260723873  ,49.4472552 ,7.7776388 ,
262270731  ,49.4511053 ,7.7488055 ,
262286496  ,49.4474778 ,7.7684386 ,
264521315  ,49.4415436 ,7.7537285 ,
266137783  ,49.4449416 ,7.7911265 ,
267733873  ,49.4360570 ,7.7725285 ,
267780007  ,49.6315641 ,7.8223469 ,
269006786  ,49.4279754 ,7.7620565 ,
269683109  ,49.4256610 ,7.7460786 ,
269690195  ,49.4446040 ,7.7658557 ,
270731283  ,49.4437261 ,7.7698715 ,
270821750  ,49.4467316 ,7.7734155 ,
276372569  ,49.5730574 ,8.0589596 ,
276493195  ,49.4450556 ,7.7911411 ,
276868384  ,49.4317312 ,7.3590199 ,
279378423  ,49.4633832 ,7.6928335 ,
279380872  ,49.4287604 ,7.7390005 ,
279657220  ,49.4299372 ,7.7524313 ,
281584336  ,49.4247995 ,7.7565680 ,
283165705  ,49.4419325 ,7.8741925 ,
288720261  ,49.4328351 ,7.7433559 ,
291501418  ,49.4233212 ,7.7492141 ,
293602289  ,49.6613041 ,8.0146531 ,
293602298  ,49.6581657 ,8.0168302 ,
293711488  ,49.4378070 ,7.7723574 ,
293711495  ,49.4376823 ,7.7724272 ,
310980993  ,49.6429938 ,8.0623930 ,
310985519  ,49.5634339 ,8.0180967 ,
310985522  ,49.5623086 ,8.0155321 ,
311203538  ,49.4258436 ,7.7510016 ,
318380777  ,49.4408238 ,7.7075866 ,
319316477  ,49.5369315 ,7.4024242 ,
321326277  ,49.5515269 ,7.4539465 ,
326766315  ,49.4605633 ,7.7283627 ,
338978731  ,49.4454016 ,7.7694071 ,
354653053  ,49.5908153 ,8.0444483 ,
355510160  ,49.5881469 ,8.0474483 ,
356185883  ,49.4301825 ,7.7256010 ,
357189619  ,49.4305341 ,7.7269600 ,
365662662  ,49.4475859 ,7.7543931 ,
366089060  ,49.4237468 ,7.7548123 ,
368401834  ,49.4248956 ,7.7412396 ,
380277465  ,49.4334935 ,7.7562332 ,
380277468  ,49.4339656 ,7.7522101 ,
380306834  ,49.4336681 ,7.7564404 ,
380935571  ,49.6615199 ,8.0146590 ,
385723773  ,49.4359756 ,7.8895922 ,
400904036  ,49.4427662 ,7.7065487 ,
405083032  ,49.4850023 ,7.7282423 ,
410087278  ,49.6271633 ,7.8199708 ,
417392556  ,49.4212196 ,7.7081696 ,
418726072  ,49.4421193 ,7.8981440 ,
430593587  ,49.4435095 ,7.7072906 ,
442869870  ,49.4462792 ,7.8205538 ,
454891948  ,49.4704342 ,7.6800957 ,
458447492  ,49.4573272 ,7.8044081 ,
475007905  ,49.5382911 ,7.4095213 ,
527875689  ,49.4908131 ,7.9199966 ,
654127083  ,49.4268408 ,7.7453372 ,
678284836  ,49.6477405 ,8.0970075 ,
683449592  ,49.4384160 ,7.7618298 ,
707095201  ,49.4446107 ,7.7691051 ,
765690342  ,49.5367380 ,7.4019512 ,
765793928  ,49.4302188 ,7.9792579 ,
768894168  ,49.5370375 ,7.4046309 ,
768894171  ,49.5371388 ,7.4033291 ,
780945387  ,49.4411080 ,7.7890217 ,
811432983  ,49.4422883 ,7.7443360 ,
811432985  ,49.4422358 ,7.7447118 ,
811433112  ,49.4400889 ,7.7569428 ,
815229938  ,49.4383861 ,7.8107272 ,
1086988838 ,49.4460446 ,7.7704584 ,
1103144091 ,49.4803040 ,7.7696853 ,
1103144198 ,49.4456014 ,7.7669276 ,
1107512362 ,49.4474140 ,7.7701809 ,
1107512395 ,49.4478061 ,7.7502290 ,
1107512418 ,49.4456319 ,7.7707874 ,
1107512564 ,49.4572695 ,7.7481217 ,
1107512598 ,49.4473931 ,7.7700654 ,
1107512629 ,49.4457327 ,7.7706473 ,
1111539016 ,49.4457935 ,7.7747703 ,
1125022677 ,49.4437665 ,7.7778901 ,
1143727389 ,49.4503055 ,7.7773285 ,
1143728060 ,49.4494142 ,7.7803999 ,
1143728067 ,49.4497657 ,7.7802571 ,
1145343233 ,49.4454393 ,7.7667258 ,
1145343279 ,49.4479319 ,7.7503075 ,
1145343423 ,49.4474867 ,7.7544452 ,
1145343503 ,49.4468068 ,7.7612077 ,
1147132072 ,49.4419557 ,7.7450990 ,
1147132195 ,49.4338630 ,7.7519168 ,
1147132797 ,49.4420851 ,7.7448913 ,
1147133226 ,49.4338710 ,7.7520419 ,
1147133329 ,49.4338082 ,7.7485822 ,
1147133501 ,49.4327569 ,7.7546529 ,
1147133511 ,49.4337306 ,7.7485015 ,
1147133561 ,49.4334514 ,7.7564696 ,
1147133590 ,49.4341744 ,7.7522275 ,
1147134203 ,49.4336422 ,7.7483532 ,
1147134339 ,49.4392017 ,7.7383569 ,
1147134479 ,49.4338272 ,7.7517615 ,
1152738732 ,49.4361503 ,7.7724214 ,
1156282354 ,49.4413188 ,7.7612138 ,
1179268147 ,49.4483101 ,7.7768691 ,
1180604229 ,49.4418745 ,7.7066916 ,
1180605377 ,49.4420293 ,7.7071396 ,
1181098654 ,49.4485084 ,7.7768975 ,
1182557368 ,49.4452580 ,7.7685892 ,
1182557454 ,49.4456169 ,7.7684473 ,
1182568868 ,49.4234351 ,7.7136315 ,
1182569687 ,49.4288647 ,7.7171383 ,
1194199962 ,49.4451953 ,7.7729221 ,
1195277221 ,49.4407138 ,7.7764427 ,
1195277369 ,49.4412426 ,7.7762459 ,
1196678586 ,49.5627578 ,8.0163363 ,
1204297194 ,49.4471814 ,7.7770221 ,
1207161123 ,49.4422943 ,7.7449857 ,
1207161954 ,49.4421721 ,7.7448664 ,
1211836057 ,49.4436799 ,7.7777358 ,
1211836076 ,49.4432450 ,7.7795909 ,
1211836593 ,49.4433132 ,7.7796094 ,
1213111232 ,49.4418726 ,7.7835441 ,
1215822904 ,49.4448892 ,7.7939119 ,
1215822905 ,49.4448999 ,7.7937950 ,
1215822951 ,49.4377219 ,7.7721041 ,
1215822953 ,49.4448865 ,7.7942084 ,
1215823027 ,49.4448751 ,7.7940495 ,
1215823051 ,49.4446113 ,7.7939885 ,
1215823328 ,49.4411373 ,7.7888753 ,
1215823525 ,49.4446460 ,7.7937350 ,
1215824196 ,49.4446459 ,7.7938412 ,
1224118460 ,49.4451577 ,7.7865345 ,
1225356639 ,49.4339299 ,7.7517544 ,
1225356680 ,49.4335402 ,7.7488069 ,
1225356732 ,49.4340720 ,7.7521878 ,
1225356824 ,49.4341402 ,7.7520491 ,
1225356830 ,49.4341575 ,7.7519061 ,
1225356878 ,49.4336071 ,7.7485459 ,
1225356889 ,49.4287174 ,7.7389215 ,
1225357339 ,49.4340249 ,7.7517251 ,
1234574340 ,49.4463370 ,7.7800072 ,
1234574366 ,49.4463347 ,7.7784483 ,
1237071902 ,49.4475055 ,7.7702889 ,
1240870639 ,49.4486432 ,7.7696719 ,
1241713864 ,49.4435975 ,7.7778411 ,
1241723342 ,49.4458936 ,7.7708893 ,
1243031567 ,49.4435927 ,7.7819153 ,
1288892712 ,49.4510164 ,7.7485364 ,
1288892776 ,49.4574180 ,7.7480651 ,
1288893392 ,49.4575001 ,7.7480249 ,
1290175670 ,49.4472667 ,7.7667625 ,
1290175764 ,49.4468166 ,7.7608862 ,
1290175981 ,49.4473410 ,7.7699195 ,
1290176251 ,49.4471311 ,7.7686213 ,
1290176343 ,49.4473523 ,7.7612761 ,
1291452800 ,49.4473018 ,7.7671317 ,
1291452843 ,49.4470692 ,7.7669149 ,
1291452934 ,49.4471960 ,7.7671301 ,
1292971023 ,49.4471678 ,7.7380817 ,
1292971368 ,49.4398303 ,7.7107070 ,
1298232124 ,49.4263294 ,7.7491462 ,
1298232386 ,49.4235105 ,7.7491644 ,
1298232505 ,49.4259720 ,7.7496838 ,
1331187516 ,49.4293715 ,7.3571156 ,
1481350169 ,49.4109973 ,7.3654092 ,
1521908130 ,49.3805434 ,7.3297747 ,
1560160608 ,49.4103219 ,7.3765981 ,
1572665610 ,49.4280197 ,7.7748654 ,
1586658606 ,49.4792555 ,7.7726995 ,
1586658640 ,49.4796186 ,7.7720503 ,
1586658663 ,49.4801147 ,7.7699606 ,
1596083383 ,49.4400779 ,7.8096828 ,
1596083506 ,49.4433204 ,7.8106133 ,
1602141880 ,49.4523061 ,7.7927831 ,
1655676063 ,49.4497468 ,7.7750201 ,
1684447080 ,49.4426112 ,7.7508938 ,
1719245530 ,49.6508049 ,8.0156115 ,
1719883750 ,49.6528560 ,8.0184679 ,
1721713425 ,49.4372641 ,7.7667216 ,
1721713426 ,49.4373094 ,7.7668542 ,
1721713436 ,49.4374212 ,7.7682028 ,
1722704473 ,49.5044278 ,7.7713570 ,
1723787780 ,49.5008350 ,7.7715633 ,
1723787899 ,49.5024850 ,7.7725676 ,
1731600781 ,49.5000845 ,7.7021440 ,
1738104968 ,49.4560795 ,7.7978181 ,
1738104980 ,49.4561746 ,7.7979291 ,
1738104987 ,49.4562601 ,7.7981746 ,
1771324590 ,49.4702625 ,7.7658753 ,
1772557069 ,49.4231238 ,7.7496640 ,
1772557088 ,49.4234420 ,7.7493998 ,
1784694216 ,49.4426652 ,7.8961684 ,
1785799488 ,49.4309612 ,7.7806784 ,
1785799550 ,49.4316816 ,7.7718965 ,
1785799596 ,49.4332021 ,7.7716268 ,
1804959349 ,49.4600286 ,7.8092144 ,
1804959355 ,49.4600455 ,7.8090889 ,
1804959359 ,49.4600401 ,7.8087581 ,
1804959572 ,49.4661517 ,7.5938661 ,
1812306845 ,49.4286442 ,7.7388631 ,
1812306870 ,49.4436619 ,7.7817997 ,
1812306873 ,49.4437567 ,7.7818209 ,
1812306878 ,49.4439840 ,7.7728456 ,
1812306882 ,49.4441049 ,7.7727622 ,
1812307012 ,49.4478627 ,7.7544007 ,
1812307016 ,49.4478754 ,7.7502702 ,
1812307064 ,49.4536855 ,7.7913668 ,
1812307065 ,49.4537420 ,7.7913085 ,
1812307067 ,49.4538046 ,7.7912514 ,
1818209736 ,49.4434354 ,7.8198021 ,
1821281900 ,49.4429030 ,7.7591904 ,
1821281906 ,49.4430535 ,7.7594463 ,
1821281907 ,49.4431594 ,7.7725217 ,
1821281910 ,49.4435903 ,7.7591866 ,
1821281911 ,49.4437216 ,7.7589517 ,
1821281963 ,49.4458808 ,7.7708211 ,
1821281964 ,49.4459029 ,7.7707513 ,
1821281968 ,49.4459259 ,7.7704856 ,
1827468977 ,49.4413303 ,7.7068092 ,
1829577733 ,49.4449627 ,7.7733423 ,
1851358951 ,49.4436051 ,7.7593100 ,
1874257605 ,49.4472096 ,7.7683738 ,
1874257606 ,49.4472371 ,7.7687309 ,
1874257608 ,49.4473347 ,7.7683111 ,
1874257611 ,49.4473624 ,7.7686682 ,
1874257638 ,49.4483314 ,7.7770731 ,
1874257646 ,49.4484136 ,7.7769008 ,
1885028498 ,49.4260022 ,7.7493164 ,
1885028499 ,49.4260088 ,7.7494524 ,
1885028505 ,49.4261356 ,7.7496126 ,
1885028506 ,49.4262280 ,7.7491685 ,
1911347556 ,49.5544009 ,7.4658393 ,
1925101672 ,49.4761933 ,7.6390842 ,
1925101738 ,49.4769124 ,7.6390387 ,
1930351755 ,49.4438697 ,7.6987017 ,
1930352867 ,49.4821673 ,7.6807123 ,
1945058119 ,49.4335965 ,7.7292859 ,
1964672302 ,49.4453581 ,7.7694303 ,
1968690755 ,49.4483349 ,7.7769857 ,
1968690777 ,49.4484394 ,7.7773504 ,
1968690782 ,49.4485378 ,7.7773302 ,
1970535731 ,49.4577800 ,7.8019240 ,
1970535732 ,49.4578646 ,7.8018452 ,
1973984714 ,49.4614813 ,7.8255700 ,
1975078525 ,49.5369398 ,7.4120028 ,
1976638928 ,49.4378795 ,7.7251455 ,
1976638947 ,49.4379560 ,7.7184916 ,
1976638951 ,49.4379706 ,7.7251209 ,
1976638976 ,49.4380409 ,7.7185454 ,
1976639044 ,49.4387024 ,7.7331634 ,
1976639064 ,49.4387506 ,7.7336430 ,
1976639092 ,49.4388057 ,7.7331432 ,
1976639097 ,49.4388551 ,7.7336178 ,
1976639102 ,49.4388727 ,7.7334216 ,
2058727604 ,49.4375508 ,7.7073532 ,
2058727647 ,49.4377430 ,7.7083398 ,
2068461479 ,49.4494871 ,7.7802588 ,
2068461484 ,49.4495175 ,7.7804812 ,
2068461487 ,49.4495477 ,7.7801441 ,
2068461490 ,49.4496544 ,7.7804952 ,
2068461493 ,49.4496674 ,7.7801552 ,
2068461498 ,49.4497047 ,7.7803565 ,
2068461523 ,49.4526713 ,7.7883195 ,
2068461528 ,49.4527781 ,7.7882418 ,
2068461535 ,49.4528029 ,7.7880238 ,
2068461583 ,49.4561950 ,7.7977471 ,
2068461591 ,49.4562799 ,7.7976699 ,
2068461593 ,49.4563074 ,7.7980591 ,
2068461598 ,49.4564019 ,7.7979833 ,
2068461604 ,49.4564249 ,7.7977122 ,
2071282157 ,49.4679592 ,7.6904445 ,
2071282268 ,49.4703851 ,7.6801000 ,
2090001649 ,49.4467960 ,7.7610005 ,
2090001657 ,49.4472711 ,7.7609411 ,
2133708133 ,49.4305111 ,7.6686302 ,
2133708139 ,49.4306015 ,7.6689601 ,
2133845061 ,49.6685080 ,8.0205136 ,
2133845103 ,49.6686710 ,8.0217135 ,
2150970981 ,49.4433936 ,7.8918936 ,
2153023901 ,49.6616623 ,8.0113372 ,
2169302048 ,49.4433687 ,7.8104349 ,
2169302063 ,49.4434255 ,7.8104311 ,
2169302066 ,49.4434342 ,7.8108283 ,
2169302102 ,49.4435207 ,7.8104300 ,
2169302104 ,49.4435299 ,7.8108207 ,
2169302151 ,49.4435752 ,7.8106370 ,
2169302316 ,49.4440453 ,7.8019352 ,
2169302321 ,49.4441395 ,7.8019537 ,
2169302366 ,49.4446942 ,7.7941152 ,
2169302369 ,49.4447302 ,7.7937638 ,
2169302375 ,49.4447941 ,7.7941281 ,
2169302379 ,49.4448273 ,7.7937834 ,
2169302393 ,49.4450761 ,7.7865937 ,
