ID         ,lat        ,lon       ,
2181903256 ,49.4427096 ,7.7912812 ,
2181903265 ,49.4427724 ,7.7912135 ,
2184270865 ,49.4408349 ,7.7890730 ,
2184270869 ,49.4408351 ,7.7887478 ,
2184270873 ,49.4409307 ,7.7891199 ,
2206819800 ,49.4510641 ,7.7488710 ,
2209737615 ,49.4334500 ,7.7567603 ,
2209737621 ,49.4334845 ,7.7615068 ,
2209737632 ,49.4335329 ,7.7617269 ,
2209737636 ,49.4335537 ,7.7613500 ,
2209737641 ,49.4335794 ,7.7564165 ,
2209737646 ,49.4336194 ,7.7617380 ,
2209737648 ,49.4336418 ,7.7613966 ,
2209737658 ,49.4337296 ,7.7616048 ,
2210013288 ,49.4282297 ,7.7161834 ,
2210013335 ,49.4302983 ,7.7187739 ,
2210013432 ,49.4296889 ,7.7182315 ,
2210023812 ,49.4263485 ,7.7119930 ,
2210023880 ,49.4259616 ,7.7144824 ,
2231878737 ,49.4053035 ,7.7261886 ,
2287907998 ,49.4260449 ,7.7496039 ,
2287908003 ,49.4261482 ,7.7491528 ,
2291245722 ,49.4264515 ,7.7475981 ,
2291245724 ,49.4265265 ,7.7471697 ,
2292662912 ,49.4383814 ,7.7295130 ,
2319495572 ,49.3887562 ,7.3360533 ,
2390778079 ,49.4445803 ,7.7342194 ,
2390778092 ,49.4447213 ,7.7341921 ,
2417665348 ,49.6685014 ,8.0207728 ,
2419341621 ,49.5381025 ,7.4096747 ,
2446405626 ,49.4232976 ,7.7496460 ,
2446405630 ,49.4234075 ,7.7492176 ,
2446405632 ,49.4234365 ,7.7495256 ,
2450425999 ,49.4397601 ,7.8065348 ,
2450426003 ,49.4398458 ,7.8074023 ,
2450426059 ,49.4411822 ,7.8076913 ,
2450426108 ,49.4416644 ,7.8101599 ,
2450426113 ,49.4417001 ,7.8097230 ,
2450426116 ,49.4417279 ,7.8077953 ,
2450426124 ,49.4417908 ,7.8086108 ,
2450426134 ,49.4418509 ,7.8078734 ,
2450426136 ,49.4418602 ,7.8076833 ,
2450426145 ,49.4419934 ,7.8076268 ,
2450426146 ,49.4420419 ,7.8077371 ,
2450426165 ,49.4423128 ,7.8036261 ,
2450426168 ,49.4423212 ,7.8076874 ,
2450426179 ,49.4423791 ,7.8028292 ,
2450426184 ,49.4424030 ,7.8034130 ,
2450426190 ,49.4424231 ,7.8077803 ,
2450426229 ,49.4425165 ,7.8096322 ,
2450426538 ,49.4432316 ,7.8079254 ,
2452745504 ,49.4442811 ,7.7641046 ,
2472406503 ,49.4376538 ,7.7722654 ,
2472406526 ,49.4377361 ,7.7723724 ,
2472406548 ,49.4378666 ,7.7722046 ,
2481720336 ,49.6677657 ,8.0164292 ,
2499499379 ,49.4431738 ,7.8370180 ,
2499499381 ,49.4431749 ,7.8371037 ,
2509919637 ,49.6684090 ,8.0056910 ,
2514149957 ,49.6362891 ,7.9563356 ,
2571764101 ,49.6686316 ,8.0219316 ,
2672957757 ,49.4314297 ,7.7387007 ,
2672957768 ,49.4314738 ,7.7385645 ,
2672957771 ,49.4314739 ,7.7388515 ,
2672957790 ,49.4316141 ,7.7386529 ,
2672957800 ,49.4316821 ,7.7388251 ,
2712483929 ,49.4404674 ,7.7103732 ,
2712483954 ,49.4414840 ,7.7092883 ,
2850286683 ,49.4438320 ,7.8851073 ,
2892650354 ,49.4902341 ,7.8586307 ,
2898213847 ,49.4372455 ,7.7670991 ,
2928152928 ,49.6408487 ,8.1470799 ,
2949021306 ,49.4371810 ,7.7668214 ,
2949021319 ,49.4372867 ,7.7681494 ,
2949021346 ,49.4373977 ,7.7679105 ,
2949021356 ,49.4375643 ,7.7680106 ,
3049142674 ,49.4540394 ,7.7989403 ,
3065153191 ,49.4548433 ,7.7941870 ,
3065153196 ,49.4549096 ,7.7941281 ,
3071083563 ,49.3806391 ,7.3291753 ,
3071083585 ,49.3881497 ,7.3356550 ,
3071083603 ,49.4091033 ,7.3777823 ,
3071083609 ,49.4092382 ,7.3777793 ,
3071090876 ,49.3804150 ,7.3293805 ,
3071091029 ,49.4688517 ,7.4442484 ,
3075911848 ,49.5379300 ,7.4095067 ,
3075911856 ,49.5379916 ,7.4097450 ,
3075911964 ,49.5400112 ,7.4025162 ,
3075911965 ,49.5405581 ,7.4010064 ,
3075912258 ,49.5462646 ,7.3796474 ,
3075912298 ,49.5468944 ,7.3772919 ,
3286092423 ,49.4331605 ,7.7539421 ,
3286092424 ,49.4331641 ,7.7534051 ,
3286092428 ,49.4332392 ,7.7537093 ,
3286092429 ,49.4332600 ,7.7534806 ,
3297585874 ,49.4303219 ,7.6688647 ,
3297585895 ,49.4303910 ,7.6687067 ,
3297585938 ,49.4305230 ,7.6687940 ,
3319666381 ,49.4292761 ,7.6626110 ,
3352775145 ,49.4293605 ,7.6627171 ,
3415567097 ,49.4455051 ,7.7667769 ,
3575131616 ,49.4345742 ,7.6712499 ,
3575131648 ,49.4352403 ,7.6711306 ,
3575131651 ,49.4353163 ,7.6709435 ,
3613529713 ,49.4892785 ,7.9017252 ,
3636487851 ,49.4392813 ,7.7385741 ,
3636487854 ,49.4392553 ,7.7384547 ,
3636487857 ,49.4393724 ,7.7386011 ,
3636487865 ,49.4394726 ,7.7385131 ,
3636487868 ,49.4392924 ,7.7387047 ,
3638692643 ,49.4403217 ,7.9747553 ,
3715527814 ,49.4399447 ,7.7024403 ,
3715527820 ,49.4401191 ,7.7035501 ,
3715527821 ,49.4401458 ,7.7037371 ,
3715527824 ,49.4401876 ,7.7040087 ,
3715528226 ,49.4402111 ,7.7041876 ,
3715528233 ,49.4403965 ,7.7022758 ,
3715528245 ,49.4405648 ,7.7033880 ,
3715528247 ,49.4406008 ,7.7035716 ,
3715528275 ,49.4409311 ,7.7054224 ,
3715528280 ,49.4410286 ,7.7053622 ,
3715528305 ,49.4411477 ,7.7053609 ,
3715528544 ,49.4413547 ,7.7068999 ,
3715528545 ,49.4413233 ,7.7066590 ,
3715528566 ,49.4414395 ,7.7048348 ,
3715528583 ,49.4415140 ,7.7050344 ,
3715528602 ,49.4419213 ,7.7073625 ,
3715528603 ,49.4419757 ,7.7073354 ,
3715528605 ,49.4421242 ,7.7072698 ,
3715528607 ,49.4422353 ,7.7072717 ,
3747997226 ,49.6706738 ,7.9994910 ,
3761328468 ,49.4394576 ,7.9688174 ,
3805308471 ,49.6577718 ,7.6474480 ,
3805308472 ,49.6578716 ,7.6473496 ,
3805308476 ,49.6581570 ,7.6472488 ,
3885970260 ,49.6531793 ,8.0211436 ,
3914073860 ,49.6437863 ,8.1372609 ,
3914073874 ,49.6477537 ,8.1184165 ,
3938548433 ,49.4411711 ,7.7109444 ,
3938548434 ,49.4412428 ,7.7107296 ,
3938548435 ,49.4413056 ,7.7107275 ,
3938548436 ,49.4413604 ,7.7109222 ,
3938548437 ,49.4426392 ,7.7229141 ,
3938548438 ,49.4426590 ,7.7233448 ,
3938548439 ,49.4427845 ,7.7231249 ,
3938548441 ,49.4436181 ,7.7779763 ,
3938548443 ,49.4436581 ,7.7780033 ,
4019450324 ,49.6268608 ,7.8184114 ,
4022544717 ,49.4780562 ,7.7672534 ,
4022544736 ,49.4801131 ,7.7696510 ,
4022544738 ,49.4802081 ,7.7695375 ,
4022544740 ,49.4802171 ,7.7698212 ,
4126064134 ,49.4451844 ,7.7687650 ,
4161911712 ,49.4395788 ,7.7800723 ,
4161911713 ,49.4396311 ,7.7798311 ,
4161911714 ,49.4397186 ,7.7798128 ,
4161911719 ,49.4398427 ,7.7799446 ,
4173293188 ,49.4331731 ,7.7714727 ,
4174877767 ,49.6675037 ,8.0162658 ,
4174877773 ,49.6676361 ,8.0169182 ,
4188214783 ,49.6550700 ,8.0177359 ,
4188214784 ,49.6593563 ,8.0160735 ,
4195249488 ,49.6649092 ,8.0138102 ,
4195250089 ,49.6651129 ,8.0139948 ,
4223640862 ,49.4674356 ,7.4146101 ,
4333269336 ,49.4704785 ,7.6833511 ,
4358672595 ,49.7349441 ,7.8145500 ,
4449281142 ,49.4295066 ,7.7520911 ,
4550569905 ,49.4428334 ,7.7592159 ,
4550569907 ,49.4430416 ,7.7593211 ,
4550569908 ,49.4430422 ,7.7593270 ,
4589536695 ,49.6297376 ,7.8146245 ,
4591075292 ,49.7293401 ,7.7754391 ,
4707065431 ,49.6686594 ,8.0215900 ,
4736767361 ,49.4850331 ,7.7283204 ,
4736767368 ,49.4841464 ,7.7294013 ,
4834152819 ,49.5969107 ,7.9974842 ,
4834152863 ,49.5840395 ,7.9423604 ,
4836565141 ,49.5317904 ,7.5116804 ,
4836598051 ,49.5383130 ,7.8814342 ,
4844016270 ,49.4452850 ,7.7488128 ,
4844016273 ,49.4453996 ,7.7495678 ,
4844016274 ,49.4452361 ,7.7487146 ,
4844016276 ,49.4452953 ,7.7490356 ,
4844016277 ,49.4452262 ,7.7491273 ,
4906199104 ,49.4453405 ,7.7686831 ,
4906199107 ,49.4457505 ,7.7691586 ,
4940302513 ,49.4365738 ,7.7725731 ,
4963343958 ,49.4890162 ,7.9015183 ,
4963343977 ,49.4800900 ,7.8913545 ,
4966525846 ,49.4963832 ,7.8944937 ,
4987628006 ,49.5878047 ,7.6054424 ,
5007390887 ,49.4787428 ,7.6343704 ,
5010990889 ,49.4430983 ,7.6999499 ,
5058624829 ,49.6631454 ,8.0127952 ,
5230106341 ,49.4441891 ,7.6987365 ,
5230106342 ,49.4452668 ,7.7023950 ,
5230106343 ,49.4451587 ,7.7028188 ,
5230106344 ,49.4448518 ,7.7019390 ,
5230106345 ,49.4450454 ,7.7027947 ,
5230106346 ,49.4450837 ,7.7023065 ,
5230106347 ,49.4451221 ,7.7018666 ,
5230106348 ,49.4442379 ,7.6981035 ,
5230106349 ,49.4440321 ,7.6979613 ,
5230106350 ,49.4434898 ,7.6993427 ,
5230106880 ,49.4449529 ,7.7027544 ,
5230107045 ,49.4453889 ,7.7020168 ,
5244665586 ,49.4820736 ,7.6801096 ,
5244706601 ,49.5650637 ,8.0595584 ,
5244710344 ,49.5697611 ,8.0525183 ,
5274344741 ,49.3808021 ,7.3295852 ,
5274344744 ,49.3807888 ,7.3293201 ,
5590912536 ,49.4917020 ,7.8980675 ,
5590912547 ,49.4925166 ,7.8961346 ,
5626091266 ,49.5575975 ,8.0765960 ,
5743508996 ,49.5454247 ,7.3818803 ,
5743509003 ,49.5453465 ,7.3819140 ,
5743509115 ,49.5462236 ,7.3779067 ,
5761416753 ,49.4383779 ,7.9790984 ,
5761416755 ,49.4389762 ,7.9771511 ,
5860905373 ,49.5717373 ,8.0532474 ,
5860905374 ,49.5717229 ,8.0533235 ,
5860905396 ,49.5718802 ,8.0538415 ,
5860905403 ,49.5719277 ,8.0538523 ,
5928558529 ,49.4909411 ,7.7225979 ,
5928558530 ,49.4913432 ,7.7233953 ,
6310515174 ,49.4442078 ,7.7643098 ,
6310515183 ,49.4432338 ,7.7643681 ,
6310515184 ,49.4434079 ,7.7644761 ,
6310515885 ,49.4434126 ,7.7647068 ,
6310515890 ,49.4442279 ,7.7644151 ,
6367568825 ,49.4990045 ,7.7736479 ,
6485360452 ,49.4222766 ,7.7516676 ,
6495617810 ,49.4890734 ,7.9015019 ,
6495726857 ,49.4889423 ,7.9019847 ,
6495726858 ,49.4889172 ,7.9019017 ,
6495726866 ,49.4892674 ,7.9016507 ,
6495764476 ,49.4929505 ,7.8961381 ,
6495764477 ,49.4929166 ,7.8960478 ,
6495764480 ,49.4925034 ,7.8962276 ,
6507238107 ,49.4964577 ,7.8944522 ,
6507238110 ,49.4965273 ,7.8943607 ,
6555226489 ,49.4301974 ,7.7099376 ,
6555226490 ,49.4312321 ,7.7101896 ,
6555226491 ,49.4343484 ,7.7092996 ,
6555226507 ,49.4359967 ,7.7090577 ,
6662365502 ,49.4328388 ,7.6819451 ,
6665798048 ,49.4386494 ,7.7158134 ,
6665798049 ,49.4385160 ,7.7160025 ,
6665798050 ,49.4387368 ,7.7158568 ,
6665798059 ,49.4385327 ,7.7158771 ,
6691243304 ,49.4229686 ,7.7512488 ,
6749474794 ,49.4381057 ,7.7103884 ,
6749474795 ,49.4379511 ,7.7095369 ,
6749474803 ,49.4375014 ,7.7071412 ,
6749474804 ,49.4373629 ,7.7065302 ,
6749474805 ,49.4373324 ,7.7065446 ,
6749474806 ,49.4373184 ,7.7065512 ,
6749474807 ,49.4381687 ,7.7106630 ,
6815365472 ,49.5576748 ,8.0835738 ,
6815365476 ,49.5576157 ,8.0836026 ,
6815365484 ,49.5579397 ,8.0839775 ,
6815371990 ,49.5579332 ,8.0838916 ,
6815371996 ,49.5577140 ,8.0842973 ,
6815371998 ,49.5576600 ,8.0842926 ,
6815372004 ,49.5574321 ,8.0839667 ,
6815372008 ,49.5574378 ,8.0838816 ,
6954224834 ,49.7321674 ,7.8142067 ,
7078304602 ,49.4767729 ,7.6817524 ,
7078304607 ,49.4774358 ,7.6818812 ,
7153689195 ,49.4598847 ,7.8144054 ,
7160170084 ,49.4398976 ,7.7412191 ,
7160195287 ,49.4400205 ,7.7409287 ,
7160195288 ,49.4399200 ,7.7409864 ,
7160374426 ,49.4821122 ,7.6807140 ,
7160374428 ,49.4821426 ,7.6801026 ,
7178294995 ,49.4285312 ,7.7387919 ,
7192041374 ,49.4858912 ,7.7273023 ,
7192048089 ,49.4858285 ,7.7273634 ,
7192048158 ,49.4850095 ,7.7286445 ,
7192048159 ,49.4849875 ,7.7286978 ,
7192048212 ,49.4846782 ,7.7287125 ,
7192048245 ,49.4846428 ,7.7286371 ,
7192588327 ,49.4574321 ,7.7478885 ,
7192588349 ,49.4573436 ,7.7480886 ,
7192612837 ,49.4578749 ,7.7390521 ,
7192612845 ,49.4576064 ,7.7432457 ,
7192612847 ,49.4580586 ,7.7441159 ,
7192666696 ,49.4478092 ,7.7505489 ,
7192666700 ,49.4478328 ,7.7506583 ,
7243058998 ,49.4768637 ,7.6391256 ,
7243059010 ,49.4769091 ,7.6385774 ,
7243059018 ,49.4769441 ,7.6386913 ,
7243059026 ,49.4765104 ,7.6384296 ,
7243059032 ,49.4765790 ,7.6383798 ,
7304255600 ,49.6407295 ,7.9177335 ,
7304255601 ,49.6404671 ,7.9177638 ,
7304599123 ,49.4600850 ,7.8225182 ,
7391771318 ,49.6921542 ,7.8041394 ,
7392258250 ,49.6765365 ,8.0146317 ,
7392258255 ,49.6765861 ,8.0146910 ,
7392374834 ,49.6528955 ,8.0183639 ,
7479726901 ,49.5834313 ,7.5790257 ,
